==============================================================================================================
ANN Evaluation Report (method = all)
==============================================================================================================


==============================================================================================================
Query: A0A009I3Y5
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
33     | B5RCZ3          | 0.18         | undetected        | No                | Possible false positive       
34     | B0UHX7          | 0.18         | undetected        | No                | Possible false positive       
35     | A1SEI9          | 0.18         | undetected        | No                | Possible false positive       
36     | A0QV37          | 0.18         | undetected        | No                | Possible false positive       
37     | Q73SE8          | 0.18         | undetected        | No                | Possible false positive       
38     | Q2LQ88          | 0.18         | undetected        | No                | Possible false positive       
39     | Q7WRE0          | 0.18         | undetected        | No                | Possible false positive       
40     | B4RCD1          | 0.18         | undetected        | No                | Possible false positive       
41     | P08570          | 0.18         | undetected        | No                | Possible false positive       
42     | B8DVY5          | 0.19         | undetected        | No                | Possible false positive       
43     | Q2GCD1          | 0.19         | undetected        | No                | Possible false positive       
44     | Q56WK6          | 0.19         | undetected        | No                | Possible false positive       
45     | C0ZIG8          | 0.19         | undetected        | No                | Possible false positive       
46     | Q4A7A8          | 0.19         | undetected        | No                | Possible false positive       
47     | A1AE54          | 0.19         | undetected        | No                | Possible false positive       
48     | Q0TEW9          | 0.19         | undetected        | No                | Possible false positive       
49     | Q56ZI2          | 0.19         | undetected        | No                | Possible false positive       
50     | Q7NQE5          | 0.19         | undetected        | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P10802          | 1.19         | 46%               | Yes               | Homolog                       
2      | P11961          | 1.98         | 38%               | Yes               | Homolog                       
3      | Q9SQI8          | 2.01         | 42%               | Yes               | Homolog                       
4      | P49786          | 2.01         | undetected        | No                | Possible false positive       
5      | P22439          | 2.19         | 26%               | Yes               | Remote homolog                
6      | P43874          | 2.22         | 41%               | No                | Possible false positive       
7      | P29337          | 2.29         | 41%               | Yes               | Homolog                       
8      | P02904          | 2.35         | 40%               | No                | Possible false positive       
9      | P0ABE1          | 2.44         | 36%               | No                | Possible false positive       
10     | Q06881          | 2.48         | 32%               | Yes               | Homolog                       
11     | Q68XI8          | 2.55         | 34%               | Yes               | Homolog                       
12     | B5XWP9          | 2.56         | undetected        | No                | Possible false positive       
13     | A9N025          | 2.63         | undetected        | No                | Possible false positive       
14     | A8AH10          | 2.64         | undetected        | No                | Possible false positive       
15     | P39099          | 2.66         | undetected        | No                | Possible false positive       
16     | C6DH15          | 2.66         | undetected        | No                | Possible false positive       
17     | B0KV30          | 2.72         | undetected        | No                | Possible false positive       
18     | Q9Z4H7          | 2.73         | undetected        | No                | Possible false positive       
19     | O06432          | 2.77         | undetected        | No                | Possible false positive       
20     | Q6G9D9          | 2.77         | undetected        | No                | Possible false positive       
21     | O05156          | 2.79         | undetected        | No                | Possible false positive       
22     | Q4R4J7          | 2.81         | undetected        | No                | Possible false positive       
23     | Q4IJH1          | 2.82         | undetected        | No                | Possible false positive       
24     | A6ZQH3          | 2.84         | undetected        | No                | Possible false positive       
25     | O32619          | 2.85         | undetected        | No                | Possible false positive       
26     | B0RLE5          | 2.86         | undetected        | No                | Possible false positive       
27     | Q5AJD0          | 2.90         | undetected        | No                | Possible false positive       
28     | O52042          | 2.90         | undetected        | No                | Possible false positive       
29     | O32219          | 2.91         | undetected        | No                | Possible false positive       
30     | P08003          | 2.94         | undetected        | No                | Possible false positive       
31     | B4RCD1          | 2.94         | undetected        | No                | Possible false positive       
32     | Q00248          | 2.94         | undetected        | No                | Possible false positive       
33     | I1WUC2          | 2.94         | undetected        | No                | Possible false positive       
34     | Q43207          | 2.99         | undetected        | No                | Possible false positive       
35     | A1AV44          | 3.01         | undetected        | No                | Possible false positive       
36     | P39046          | 3.02         | undetected        | No                | Possible false positive       
37     | Q11HC6          | 3.04         | undetected        | No                | Possible false positive       
38     | O34966          | 3.12         | undetected        | No                | Possible false positive       
39     | Q51463          | 3.13         | undetected        | No                | Possible false positive       
40     | P56416          | 3.14         | undetected        | No                | Possible false positive       
41     | Q8DQ24          | 3.15         | undetected        | No                | Possible false positive       
42     | C1CK62          | 3.15         | undetected        | No                | Possible false positive       
43     | P16946          | 3.19         | undetected        | No                | Possible false positive       
44     | Q9I4Z4          | 3.26         | undetected        | No                | Possible false positive       
45     | Q71XE6          | 3.27         | undetected        | No                | Possible false positive       
46     | Q929F4          | 3.28         | undetected        | No                | Possible false positive       
47     | D3GME4          | 3.31         | undetected        | No                | Possible false positive       
48     | P86769          | 3.33         | undetected        | No                | Possible false positive       
49     | P86750          | 3.35         | undetected        | No                | Possible false positive       
50     | P02619          | 3.40         | undetected        | No                | Possible false positive       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | P10802          | 0.28         | 46%               | Yes               | Homolog                       
2      | P11961          | 0.46         | 38%               | Yes               | Homolog                       
3      | Q9SQI8          | 0.46         | 42%               | Yes               | Homolog                       
4      | P49786          | 0.46         | undetected        | No                | Possible false positive       
5      | P22439          | 0.50         | 26%               | Yes               | Remote homolog                
6      | P43874          | 0.51         | 41%               | No                | Possible false positive       
7      | P29337          | 0.53         | 41%               | Yes               | Homolog                       
8      | P02904          | 0.55         | 40%               | No                | Possible false positive       
9      | Q06881          | 0.56         | 32%               | Yes               | Homolog                       
10     | P0ABE1          | 0.56         | 36%               | No                | Possible false positive       
11     | Q68XI8          | 0.58         | 34%               | Yes               | Homolog                       
12     | Q6MMS6          | 0.58         | undetected        | No                | Possible false positive       
13     | B5XWP9          | 0.58         | undetected        | No                | Possible false positive       
14     | P57003          | 0.60         | undetected        | No                | Possible false positive       
15     | B4T0Q0          | 0.60         | undetected        | No                | Possible false positive       
16     | A9N025          | 0.60         | undetected        | No                | Possible false positive       
17     | Q7NBW3          | 0.60         | undetected        | No                | Possible false positive       
18     | A8AH10          | 0.60         | undetected        | No                | Possible false positive       
19     | O06432          | 0.60         | undetected        | No                | Possible false positive       
20     | C6DH15          | 0.60         | undetected        | No                | Possible false positive       
21     | Q7RYV0          | 0.61         | undetected        | No                | Possible false positive       
22     | P45523          | 0.61         | undetected        | No                | Possible false positive       
23     | B5RCZ3          | 0.61         | undetected        | No                | Possible false positive       
24     | B4RCD1          | 0.61         | undetected        | No                | Possible false positive       
25     | P08570          | 0.61         | undetected        | No                | Possible false positive       
26     | Q56WK6          | 0.61         | undetected        | No                | Possible false positive       
27     | A1AE54          | 0.61         | undetected        | No                | Possible false positive       
28     | Q0TEW9          | 0.61         | undetected        | No                | Possible false positive       
29     | Q56ZI2          | 0.61         | undetected        | No                | Possible false positive       
30     | Q56K14          | 0.61         | undetected        | No                | Possible false positive       
31     | Q9UUZ6          | 0.62         | undetected        | No                | Possible false positive       
32     | P0ADA3          | 0.62         | undetected        | No                | Possible false positive       
33     | Q8F0S1          | 0.62         | undetected        | No                | Possible false positive       
34     | Q7WHG2          | 0.62         | undetected        | No                | Possible false positive       
35     | B4RMZ3          | 0.62         | undetected        | No                | Possible false positive       
36     | A9ITX6          | 0.62         | undetected        | No                | Possible false positive       
37     | P11557          | 0.62         | undetected        | No                | Possible false positive       
38     | Q30WJ0          | 0.62         | undetected        | No                | Possible false positive       
39     | O51810          | 0.62         | undetected        | No                | Possible false positive       
40     | Q8LCW9          | 0.62         | undetected        | No                | Possible false positive       
41     | Q99281          | 0.63         | undetected        | No                | Possible false positive       
42     | Q6X9Z5          | 0.63         | undetected        | No                | Possible false positive       
43     | Q9UV33          | 0.63         | undetected        | No                | Possible false positive       
44     | P77951          | 0.63         | undetected        | No                | Possible false positive       
45     | P39099          | 0.63         | undetected        | No                | Possible false positive       
46     | Q6G9D9          | 0.63         | undetected        | No                | Possible false positive       
47     | B1I1M6          | 0.63         | undetected        | No                | Possible false positive       
48     | Q9Z4H7          | 0.64         | undetected        | No                | Possible false positive       
49     | O83268          | 0.64         | undetected        | No                | Possible false positive       
50     | P31367          | 0.64         | undetected        | No                | Possible false positive       

==============================================================================================================
Query: A0A010Q3W2
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.21                     
Hypercube            | 0.014           | 72.675     | 0.26                     
IVF-Flat             | 0.157           | 6.374      | 0.21                     
IVF-PQ               | 0.028           | 35.230     | 0.24                     
Neural LSH           | 0.015           | 68.607     | 0.21                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | D1ZEM6          | 0.03         | 38%               | No                | Possible false positive       
2      | P0CS56          | 0.03         | undetected        | No                | Possible false positive       
3      | Q2UUT4          | 0.03         | undetected        | No                | Possible false positive       
4      | P0CS29          | 0.04         | undetected        | No                | Possible false positive       
5      | A2QI22          | 0.04         | 31%               | No                | Possible false positive       
6      | A1CXL0          | 0.04         | 33%               | No                | Possible false positive       
7      | A2RAG5          | 0.04         | undetected        | No                | Possible false positive       
8      | O35828          | 0.04         | 30%               | No                | Possible false positive       
9      | C1GB49          | 0.04         | 31%               | Yes               | Homolog                       
10     | Q9P7C0          | 0.04         | 38%               | No                | Possible false positive       
11     | Q9SU78          | 0.04         | 28%               | No                | Possible false positive       
12     | A1CBB8          | 0.04         | undetected        | No                | Possible false positive       
13     | Q9S7I8          | 0.04         | 29%               | No                | Possible false positive       
14     | Q9NRL3          | 0.04         | 28%               | No                | Possible false positive       
15     | Q652L2          | 0.04         | 35%               | No                | Possible false positive       
16     | Q756D0          | 0.04         | 23%               | No                | Possible false positive       
17     | A1DE24          | 0.04         | undetected        | No                | Possible false positive       
18     | O82266          | 0.04         | 27%               | Yes               | Remote homolog                
19     | Q96U88          | 0.04         | undetected        | No                | Possible false positive       
20     | Q5NVM2          | 0.04         | 42%               | No                | Possible false positive       
21     | Q20059          | 0.04         | 28%               | No                | Possible false positive       
22     | Q8VYZ5          | 0.04         | 26%               | Yes               | Remote homolog                
23     | Q6C709          | 0.04         | 32%               | No                | Possible false positive       
24     | A4IGH4          | 0.05         | undetected        | No                | Possible false positive       
25     | A8NZM5          | 0.05         | 22%               | No                | Possible false positive       
26     | Q8TEB1          | 0.05         | 22%               | Yes               | Remote homolog                
27     | Q8CFJ9          | 0.05         | 27%               | No                | Possible false positive       
28     | Q4PA27          | 0.05         | undetected        | No                | Possible false positive       
29     | O22785          | 0.05         | 30%               | No                | Possible false positive       
30     | A8XSW2          | 0.05         | 30%               | No                | Possible false positive       
31     | Q05B30          | 0.05         | 23%               | No                | Possible false positive       
32     | Q9VKK2          | 0.05         | 23%               | No                | Possible false positive       
33     | C5DF48          | 0.05         | 28%               | No                | Possible false positive       
34     | Q8BX09          | 0.05         | 30%               | No                | Possible false positive       
35     | Q4R4I8          | 0.05         | 36%               | Yes               | Homolog                       
36     | Q6TEN6          | 0.05         | 21%               | No                | Possible false positive       
37     | G5EEG7          | 0.05         | 24%               | Yes               | Remote homolog                
38     | Q24246          | 0.05         | 39%               | No                | Possible false positive       
39     | Q8R2N2          | 0.05         | undetected        | No                | Possible false positive       
40     | P0DL28          | 0.05         | undetected        | No                | Possible false positive       
41     | Q4P553          | 0.05         | 31%               | No                | Possible false positive       
42     | Q8GYE0          | 0.05         | undetected        | No                | Possible false positive       
43     | A6PWY4          | 0.05         | 21%               | No                | Possible false positive       
44     | Q9LJN8          | 0.05         | 28%               | No                | Possible false positive       
45     | O43660          | 0.05         | 22%               | No                | Possible false positive       
46     | Q9WUC8          | 0.05         | 23%               | Yes               | Remote homolog                
47     | Q8BH57          | 0.05         | 26%               | No                | Possible false positive       
48     | A3LNM0          | 0.05         | 32%               | No                | Possible false positive       
49     | P0CS37          | 0.05         | 29%               | No                | Possible false positive       
50     | C8V7C7          | 0.05         | undetected        | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | D1ZEM6          | 0.03         | 38%               | No                | Possible false positive       
2      | P0CS56          | 0.03         | undetected        | No                | Possible false positive       
3      | Q2UUT4          | 0.03         | undetected        | No                | Possible false positive       
4      | A2QI22          | 0.04         | 31%               | No                | Possible false positive       
5      | A1CXL0          | 0.04         | 33%               | No                | Possible false positive       
6      | O35828          | 0.04         | 30%               | No                | Possible false positive       
7      | C1GB49          | 0.04         | 31%               | Yes               | Homolog                       
8      | Q9P7C0          | 0.04         | 38%               | No                | Possible false positive       
9      | Q9SU78          | 0.04         | 28%               | No                | Possible false positive       
10     | Q9NRL3          | 0.04         | 28%               | No                | Possible false positive       
11     | Q652L2          | 0.04         | 35%               | No                | Possible false positive       
12     | O82266          | 0.04         | 27%               | Yes               | Remote homolog                
13     | Q5NVM2          | 0.04         | 42%               | No                | Possible false positive       
14     | Q20059          | 0.04         | 28%               | No                | Possible false positive       
15     | Q8VYZ5          | 0.04         | 26%               | Yes               | Remote homolog                
16     | Q8TEB1          | 0.05         | 22%               | Yes               | Remote homolog                
17     | Q8CFJ9          | 0.05         | 27%               | No                | Possible false positive       
18     | Q4PA27          | 0.05         | undetected        | No                | Possible false positive       
19     | O22785          | 0.05         | 30%               | No                | Possible false positive       
20     | A8XSW2          | 0.05         | 30%               | No                | Possible false positive       
21     | Q05B30          | 0.05         | 23%               | No                | Possible false positive       
22     | Q9VKK2          | 0.05         | 23%               | No                | Possible false positive       
23     | Q8BX09          | 0.05         | 30%               | No                | Possible false positive       
24     | Q4R4I8          | 0.05         | 36%               | Yes               | Homolog                       
25     | Q6TEN6          | 0.05         | 21%               | No                | Possible false positive       
26     | G5EEG7          | 0.05         | 24%               | Yes               | Remote homolog                
27     | Q24246          | 0.05         | 39%               | No                | Possible false positive       
28     | Q8R2N2          | 0.05         | undetected        | No                | Possible false positive       
29     | P0DL28          | 0.05         | undetected        | No                | Possible false positive       
30     | A6PWY4          | 0.05         | 21%               | No                | Possible false positive       
31     | O43660          | 0.05         | 22%               | No                | Possible false positive       
32     | Q9WUC8          | 0.05         | 23%               | Yes               | Remote homolog                
33     | Q8BH57          | 0.05         | 26%               | No                | Possible false positive       
34     | A3LNM0          | 0.05         | 32%               | No                | Possible false positive       
35     | Q9ERG2          | 0.06         | 28%               | No                | Possible false positive       
36     | P91341          | 0.06         | 23%               | No                | Possible false positive       
37     | Q8TBC3          | 0.06         | undetected        | No                | Possible false positive       
38     | Q75E14          | 0.06         | undetected        | No                | Possible false positive       
39     | Q8C6G8          | 0.06         | 29%               | No                | Possible false positive       
40     | P93107          | 0.06         | 28%               | Yes               | Remote homolog                
41     | Q5VQ78          | 0.06         | 32%               | Yes               | Homolog                       
42     | Q9P4R5          | 0.06         | undetected        | No                | Possible false positive       
43     | P54319          | 0.06         | 24%               | No                | Possible false positive       
44     | Q9FMU5          | 0.06         | undetected        | No                | Possible false positive       
45     | Q9FFK6          | 0.06         | undetected        | No                | Possible false positive       
46     | Q6CXX3          | 0.06         | undetected        | No                | Possible false positive       
47     | Q6KAU8          | 0.06         | 28%               | No                | Possible false positive       
48     | Q5ZMV9          | 0.06         | 26%               | No                | Possible false positive       
49     | D3ZWJ9          | 0.06         | undetected        | No                | Possible false positive       
50     | B2AY28          | 0.06         | undetected        | No                | Possible false positive       

Method: IVF-Flat
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | D1ZEM6          | 0.03         | 38%               | No                | Possible false positive       
2      | P0CS56          | 0.03         | undetected        | No                | Possible false positive       
3      | Q2UUT4          | 0.03         | undetected        | No                | Possible false positive       
4      | P0CS29          | 0.04         | undetected        | No                | Possible false positive       
5      | A2QI22          | 0.04         | 31%               | No                | Possible false positive       
6      | A1CXL0          | 0.04         | 33%               | No                | Possible false positive       
7      | A2RAG5          | 0.04         | undetected        | No                | Possible false positive       
8      | O35828          | 0.04         | 30%               | No                | Possible false positive       
9      | C1GB49          | 0.04         | 31%               | Yes               | Homolog                       
10     | Q9P7C0          | 0.04         | 38%               | No                | Possible false positive       
11     | Q9SU78          | 0.04         | 28%               | No                | Possible false positive       
12     | A1CBB8          | 0.04         | undetected        | No                | Possible false positive       
13     | Q9S7I8          | 0.04         | 29%               | No                | Possible false positive       
14     | Q9NRL3          | 0.04         | 28%               | No                | Possible false positive       
15     | Q652L2          | 0.04         | 35%               | No                | Possible false positive       
16     | Q756D0          | 0.04         | 23%               | No                | Possible false positive       
17     | A1DE24          | 0.04         | undetected        | No                | Possible false positive       
18     | O82266          | 0.04         | 27%               | Yes               | Remote homolog                
19     | Q96U88          | 0.04         | undetected        | No                | Possible false positive       
20     | Q5NVM2          | 0.04         | 42%               | No                | Possible false positive       
21     | Q20059          | 0.04         | 28%               | No                | Possible false positive       
22     | Q8VYZ5          | 0.04         | 26%               | Yes               | Remote homolog                
23     | Q6C709          | 0.04         | 32%               | No                | Possible false positive       
24     | A4IGH4          | 0.05         | undetected        | No                | Possible false positive       
25     | A8NZM5          | 0.05         | 22%               | No                | Possible false positive       
26     | Q8TEB1          | 0.05         | 22%               | Yes               | Remote homolog                
27     | Q8CFJ9          | 0.05         | 27%               | No                | Possible false positive       
28     | Q4PA27          | 0.05         | undetected        | No                | Possible false positive       
29     | O22785          | 0.05         | 30%               | No                | Possible false positive       
30     | A8XSW2          | 0.05         | 30%               | No                | Possible false positive       
31     | Q05B30          | 0.05         | 23%               | No                | Possible false positive       
32     | Q9VKK2          | 0.05         | 23%               | No                | Possible false positive       
33     | C5DF48          | 0.05         | 28%               | No                | Possible false positive       
34     | Q8BX09          | 0.05         | 30%               | No                | Possible false positive       
35     | Q4R4I8          | 0.05         | 36%               | Yes               | Homolog                       
36     | Q6TEN6          | 0.05         | 21%               | No                | Possible false positive       
37     | G5EEG7          | 0.05         | 24%               | Yes               | Remote homolog                
38     | Q24246          | 0.05         | 39%               | No                | Possible false positive       
39     | Q8R2N2          | 0.05         | undetected        | No                | Possible false positive       
40     | P0DL28          | 0.05         | undetected        | No                | Possible false positive       
41     | Q4P553          | 0.05         | 31%               | No                | Possible false positive       
42     | Q8GYE0          | 0.05         | undetected        | No                | Possible false positive       
43     | A6PWY4          | 0.05         | 21%               | No                | Possible false positive       
44     | Q9LJN8          | 0.05         | 28%               | No                | Possible false positive       
45     | O43660          | 0.05         | 22%               | No                | Possible false positive       
46     | Q9WUC8          | 0.05         | 23%               | Yes               | Remote homolog                
47     | Q8BH57          | 0.05         | 26%               | No                | Possible false positive       
48     | A3LNM0          | 0.05         | 32%               | No                | Possible false positive       
49     | P0CS37          | 0.05         | 29%               | No                | Possible false positive       
50     | C8V7C7          | 0.05         | undetected        | No                | Possible false positive       

Method: IVF-PQ
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | D1ZEM6          | 1.15         | 38%               | No                | Possible false positive       
2      | Q2UUT4          | 1.18         | undetected        | No                | Possible false positive       
3      | A2QI22          | 1.24         | 31%               | No                | Possible false positive       
4      | P0CS56          | 1.24         | undetected        | No                | Possible false positive       
5      | A1CXL0          | 1.24         | 33%               | No                | Possible false positive       
6      | P0CS29          | 1.29         | undetected        | No                | Possible false positive       
7      | Q9S7I8          | 1.30         | 29%               | No                | Possible false positive       
8      | Q9SU78          | 1.31         | 28%               | No                | Possible false positive       
9      | Q756D0          | 1.32         | 23%               | No                | Possible false positive       
10     | Q9P7C0          | 1.32         | 38%               | No                | Possible false positive       
11     | A2RAG5          | 1.33         | undetected        | No                | Possible false positive       
12     | C1GB49          | 1.33         | 31%               | Yes               | Homolog                       
13     | O35828          | 1.33         | 30%               | No                | Possible false positive       
14     | Q8VYZ5          | 1.35         | 26%               | Yes               | Remote homolog                
15     | O82266          | 1.36         | 27%               | Yes               | Remote homolog                
16     | Q652L2          | 1.37         | 35%               | No                | Possible false positive       
17     | Q20059          | 1.37         | 28%               | No                | Possible false positive       
18     | Q6C709          | 1.37         | 32%               | No                | Possible false positive       
19     | A8NZM5          | 1.38         | 22%               | No                | Possible false positive       
20     | A1CBB8          | 1.38         | undetected        | No                | Possible false positive       
21     | Q8TEB1          | 1.39         | 22%               | Yes               | Remote homolog                
22     | Q5NVM2          | 1.39         | 42%               | No                | Possible false positive       
23     | A4IGH4          | 1.40         | undetected        | No                | Possible false positive       
24     | A1DE24          | 1.42         | undetected        | No                | Possible false positive       
25     | Q96U88          | 1.42         | undetected        | No                | Possible false positive       
26     | A8XSW2          | 1.42         | 30%               | No                | Possible false positive       
27     | O22785          | 1.43         | 30%               | No                | Possible false positive       
28     | G5EEG7          | 1.44         | 24%               | Yes               | Remote homolog                
29     | Q4R4I8          | 1.44         | 36%               | Yes               | Homolog                       
30     | Q8BX09          | 1.44         | 30%               | No                | Possible false positive       
31     | Q4P553          | 1.45         | 31%               | No                | Possible false positive       
32     | Q8CFJ9          | 1.45         | 27%               | No                | Possible false positive       
33     | Q9LJN8          | 1.46         | 28%               | No                | Possible false positive       
34     | Q24246          | 1.48         | 39%               | No                | Possible false positive       
35     | Q8R2N2          | 1.48         | undetected        | No                | Possible false positive       
36     | Q8BH57          | 1.48         | 26%               | No                | Possible false positive       
37     | Q05B30          | 1.49         | 23%               | No                | Possible false positive       
38     | P0CS37          | 1.49         | 29%               | No                | Possible false positive       
39     | Q8GYE0          | 1.49         | undetected        | No                | Possible false positive       
40     | P0DL28          | 1.49         | undetected        | No                | Possible false positive       
41     | O74340          | 1.50         | 28%               | No                | Possible false positive       
42     | Q2T9T9          | 1.50         | 32%               | No                | Possible false positive       
43     | Q2UA71          | 1.51         | 32%               | No                | Possible false positive       
44     | Q8C6G8          | 1.51         | 29%               | No                | Possible false positive       
45     | P93107          | 1.52         | 28%               | Yes               | Remote homolog                
46     | P54319          | 1.55         | 24%               | No                | Possible false positive       
47     | A2QPW4          | 1.59         | 38%               | No                | Possible false positive       
48     | Q75E14          | 1.63         | undetected        | No                | Possible false positive       
49     | Q8TBZ3          | 1.69         | undetected        | No                | Possible false positive       
50     | P0CS42          | 1.71         | 32%               | Yes               | Homolog                       

Method: Neural LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | D1ZEM6          | 0.24         | 38%               | No                | Possible false positive       
2      | P0CS56          | 0.25         | undetected        | No                | Possible false positive       
3      | Q2UUT4          | 0.25         | undetected        | No                | Possible false positive       
4      | P0CS29          | 0.26         | undetected        | No                | Possible false positive       
5      | A2QI22          | 0.27         | 31%               | No                | Possible false positive       
6      | A1CXL0          | 0.27         | 33%               | No                | Possible false positive       
7      | A2RAG5          | 0.28         | undetected        | No                | Possible false positive       
8      | O35828          | 0.28         | 30%               | No                | Possible false positive       
9      | C1GB49          | 0.28         | 31%               | Yes               | Homolog                       
10     | Q9P7C0          | 0.28         | 38%               | No                | Possible false positive       
11     | Q9SU78          | 0.29         | 28%               | No                | Possible false positive       
12     | A1CBB8          | 0.29         | undetected        | No                | Possible false positive       
13     | Q9S7I8          | 0.29         | 29%               | No                | Possible false positive       
14     | Q9NRL3          | 0.29         | 28%               | No                | Possible false positive       
15     | Q652L2          | 0.29         | 35%               | No                | Possible false positive       
16     | Q756D0          | 0.29         | 23%               | No                | Possible false positive       
17     | A1DE24          | 0.29         | undetected        | No                | Possible false positive       
18     | O82266          | 0.30         | 27%               | Yes               | Remote homolog                
19     | Q96U88          | 0.30         | undetected        | No                | Possible false positive       
20     | Q5NVM2          | 0.30         | 42%               | No                | Possible false positive       
21     | Q20059          | 0.30         | 28%               | No                | Possible false positive       
22     | Q8VYZ5          | 0.30         | 26%               | Yes               | Remote homolog                
23     | Q6C709          | 0.30         | 32%               | No                | Possible false positive       
24     | A4IGH4          | 0.30         | undetected        | No                | Possible false positive       
25     | A8NZM5          | 0.30         | 22%               | No                | Possible false positive       
26     | Q8TEB1          | 0.30         | 22%               | Yes               | Remote homolog                
27     | Q8CFJ9          | 0.31         | 27%               | No                | Possible false positive       
28     | Q4PA27          | 0.31         | undetected        | No                | Possible false positive       
29     | O22785          | 0.31         | 30%               | No                | Possible false positive       
30     | A8XSW2          | 0.31         | 30%               | No                | Possible false positive       
31     | Q05B30          | 0.31         | 23%               | No                | Possible false positive       
32     | Q9VKK2          | 0.31         | 23%               | No                | Possible false positive       
33     | C5DF48          | 0.31         | 28%               | No                | Possible false positive       
34     | Q8BX09          | 0.31         | 30%               | No                | Possible false positive       
35     | Q4R4I8          | 0.31         | 36%               | Yes               | Homolog                       
36     | Q6TEN6          | 0.31         | 21%               | No                | Possible false positive       
37     | G5EEG7          | 0.32         | 24%               | Yes               | Remote homolog                
38     | Q24246          | 0.32         | 39%               | No                | Possible false positive       
39     | Q8R2N2          | 0.32         | undetected        | No                | Possible false positive       
40     | P0DL28          | 0.32         | undetected        | No                | Possible false positive       
41     | Q4P553          | 0.32         | 31%               | No                | Possible false positive       
42     | Q8GYE0          | 0.32         | undetected        | No                | Possible false positive       
43     | A6PWY4          | 0.32         | 21%               | No                | Possible false positive       
44     | Q9LJN8          | 0.32         | 28%               | No                | Possible false positive       
45     | O43660          | 0.32         | 22%               | No                | Possible false positive       
46     | Q9WUC8          | 0.33         | 23%               | Yes               | Remote homolog                
47     | Q8BH57          | 0.33         | 26%               | No                | Possible false positive       
48     | A3LNM0          | 0.33         | 32%               | No                | Possible false positive       
49     | P0CS37          | 0.33         | 29%               | No                | Possible false positive       
50     | C8V7C7          | 0.33         | undetected        | No                | Possible false positive       

==============================================================================================================
Query: A0A010Q8R4
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
